logits_0,logits_1,logits_2,y_true,y_pred,index
1.1824206,-1.9037538,0.7943396,0,0,2578
-5.3176303,10.234877,-4.4408765,1,1,120436
-0.015864447,-1.8176173,1.8580769,2,2,35781
1.0589674,-0.6742384,-0.33329675,1,0,84723
9.776231,-3.3286119,-6.3253345,0,0,77298
1.1963356,-1.7203414,0.49318784,0,0,127597
5.8309407,-1.0524884,-4.7251077,0,0,65790
0.56189543,-2.0132382,1.4603119,2,2,33764
-0.48687398,-0.9427175,1.5076225,2,2,33124
0.7785696,-1.4330529,0.66575146,0,0,12263
-7.3697796,11.129538,-3.1308196,1,1,98570
4.839563,-3.0599322,-1.7071689,0,0,76410
0.24701256,-2.3029473,2.113133,0,2,2453
-4.285733,9.271655,-4.716799,1,1,118367
6.784076,-5.20445,-1.6517856,0,0,123249
1.2391361,-0.6870092,-0.4889037,0,0,123553
0.41591042,-2.2091544,1.8147507,2,2,36215
0.3675753,-0.68301606,0.3828916,0,2,126948
-5.425709,13.248486,-7.071801,1,1,120721
1.5800298,-1.1412491,-0.4040604,0,0,83876
-2.883061,6.9802046,-3.8334343,1,1,118350
0.3105614,-1.2678595,1.0087476,2,2,31554
6.604741,0.66044307,-7.1848445,0,0,65531
-4.011364,6.562761,-2.5928323,1,1,9451
7.2765894,-5.6176424,-1.5657557,0,0,97655
0.3111311,-2.0311847,1.7617893,2,2,32224
1.0914353,-1.5084476,0.4570101,0,0,74671
0.06546016,3.036236,-3.0677962,1,1,95081
-0.8637972,-1.5075079,2.4157646,2,2,34329
1.1372199,-1.512552,0.42400056,0,0,83903
-0.47963575,-2.534625,3.0476887,2,2,31831
-0.57825977,-3.7533374,4.426741,2,2,37649
1.5751956,-3.9053473,2.3344443,0,2,6559
6.5361533,-3.5056515,-3.0354047,0,0,123272
-0.23225409,-3.9645698,4.2686067,2,2,37801
-0.023444265,-2.4785185,2.5406466,2,2,34020
1.7531056,-1.638908,-0.07044801,0,0,83948
0.56618315,-1.3656486,0.8791339,1,2,120633
-2.762839,-2.5172231,5.3782644,2,2,33173
0.45132437,-0.5579779,0.15281615,2,0,33156
-0.35054415,-2.4062884,2.794938,2,2,35268
-6.4117017,10.189777,-3.3819935,1,1,118442
-0.14551948,-1.7559481,1.9763398,2,2,31886
0.41967338,-3.7108347,3.3236926,2,2,35536
0.43981886,0.009122312,-0.35911587,1,0,84768
-6.5864143,9.493005,-2.356954,1,1,98577
-4.677915,11.119258,-6.1310577,1,1,95100
0.5563251,-1.4597872,0.93649435,2,2,32514
0.6242517,-3.1129363,2.5002182,2,2,32477
2.169117,-0.10073486,-1.9861805,0,0,74678
7.593774,-5.646266,-1.8255725,0,0,97680
9.890465,-3.5185866,-6.2946243,0,0,97693
-0.11967239,-2.0092623,2.1293697,2,2,36203
-0.46745697,-4.1224375,4.6687593,2,2,37402
0.7579078,-1.8757867,1.1198226,2,2,36769
1.1024249,-1.9129634,0.8477111,0,0,122127
-0.03360954,-1.1025089,1.1507962,2,2,32767
2.7238278,-4.7349277,1.9986234,0,0,6601
9.690311,-4.28763,-5.3020706,0,0,97636
-0.077129066,-3.4443824,3.5470912,2,2,35857
-1.542578,-0.9408977,2.5368495,2,2,37401
4.3855877,-2.0541766,-2.277623,0,0,65509
0.14305092,-0.8232717,0.72900105,2,2,34113
0.35880518,-0.109943494,-0.17382964,0,0,83944
3.8785872,-2.788486,-0.9997642,0,0,97730
-0.17792404,-2.6994374,2.9046435,2,2,35632
1.2461066,-2.2583735,1.1362653,0,0,25716
0.7956253,-2.1258202,1.3319513,0,2,126970
0.1336287,-2.4280412,2.3299108,2,2,36279
-0.89048594,-2.267865,3.203031,2,2,36964
0.22605097,-6.4798627,6.329871,2,2,37678
-2.6107569,5.156762,-1.9612253,1,1,98504
0.016501755,-1.5153745,1.495684,2,2,36682
6.90891,-4.9509535,-2.0766315,0,0,63546
-0.8064524,7.455022,-3.1384687,1,1,25383
0.7449927,-1.5904808,0.91135466,0,2,25689
-0.6994624,-3.7427118,4.589672,2,2,38630
-4.5355897,9.078749,-4.085256,1,1,120437
-2.6133497,6.0641756,-0.98795664,1,1,25387
3.2864642,-0.17404112,-3.008812,0,0,67537
0.69807065,-1.459312,0.76063323,2,2,36926
0.6345117,-2.1937127,1.5804918,2,2,36806
6.0676537,0.2275071,-6.2152395,0,0,65812
0.45058537,-2.8002927,2.408265,2,2,35533
-0.20425357,-1.4618227,1.6893317,0,2,2449
0.8676789,-3.9757507,3.2250302,2,2,38101
-0.5003736,-1.0613159,1.6139028,2,2,35751
-0.531412,-3.7145946,4.333343,2,2,37312
-2.4656222,-1.0811245,3.6362371,2,2,34686
1.3164842,-2.8349462,1.4821081,2,2,31799
-0.28160328,-3.5356297,3.926985,2,2,37409
-7.0005803,14.628025,-6.7746315,1,1,120745
0.5561792,0.21791384,-0.73216987,0,0,122143
1.515077,-1.2304224,-0.22677977,0,0,3130
-0.8892994,-1.5314614,2.4652088,2,2,34265
-0.40570962,0.74000514,-0.2443088,2,1,31261
5.7888494,-4.1845384,-1.7041233,0,0,63483
0.4873665,-1.4510752,0.982075,2,2,31698
0.0185031,-3.3862166,3.4215782,2,2,33827
1.5742619,-4.3749313,2.8283374,2,2,32581
-3.3146873,4.4309754,-0.9286691,1,1,118061
-3.949316,10.149704,-5.8528147,1,1,118404
-0.38332027,-3.3996742,3.830411,2,2,33648
1.176832,-2.9443674,1.7792273,2,2,36092
0.5122066,-0.71330357,0.25719318,2,0,32810
-0.26533437,-3.0583026,3.4067497,2,2,34223
1.2081184,-1.6317255,0.45828524,2,0,33035
-0.6320504,-0.71140695,1.3484651,2,2,33959
5.0181923,-2.7193823,-2.2074351,0,0,76430
0.43248513,-1.7714853,1.3692882,2,2,31571
-0.67549044,-4.272465,5.0258875,2,2,37554
4.5227556,-2.743017,-1.6971853,0,0,67551
5.3356495,-3.898952,-1.512126,0,0,64361
0.053412423,-0.30616915,0.2653089,2,2,36747
-0.8891373,-1.5617449,2.4404235,2,2,33954
-1.0608804,1.4761536,-0.3913594,1,1,9397
8.177876,-2.326743,-5.7626185,0,0,13198
0.5530597,-2.4922817,2.0261436,2,2,36145
-1.9794666,4.930522,-2.7766619,1,1,118341
-1.728821,-2.0721333,3.881997,2,2,33202
-0.02373837,-1.5981832,1.7241651,2,2,37229
0.94616365,-5.0702534,4.1981893,2,2,38609
1.9227473,-3.3870459,1.4898529,0,0,2573
-0.071097754,-1.2506269,1.3541764,2,2,31650
7.1291847,-4.8925996,-2.3581777,0,0,64064
-0.48200467,0.27522853,0.27894363,1,2,9354
-0.05234143,-2.8311813,2.9212205,2,2,35548
1.3363178,-4.180337,2.9118836,2,2,35412
1.136584,-2.1442008,1.0524347,2,0,36542
-0.42171428,-2.6351879,3.1846182,2,2,34665
10.028797,-4.512148,-5.432629,0,0,13093
-5.8256984,12.661778,-6.1285625,1,1,120348
0.18226737,-4.1391406,4.0441465,2,2,38225
1.0410829,-2.0015223,0.91736853,2,0,31530
-0.1065332,-0.9506209,1.0970073,2,2,31683
0.9646132,-2.0748765,1.1763649,0,2,12306
1.3946956,-1.9646456,0.55339587,2,0,31389
-0.84346336,0.00073990226,0.87736464,2,2,32032
-0.24288048,-2.295996,2.6077359,2,2,35897
-0.082120344,-1.8488595,1.9768834,2,2,32325
-5.417144,7.4974184,-1.5772439,1,1,29512
4.5859942,-4.9750457,0.31142485,0,0,126980
0.18228906,-2.7461677,2.6121755,2,2,33492
