logits_0,logits_1,y_true,y_pred,index
5.9936986,-5.961408,0,0,5431
1.8788354,-1.6857431,0,0,6603
0.52837586,-0.53025377,0,0,3955
1.4786941,-1.4655304,0,0,6002
2.5553873,-2.4961174,0,0,17753
7.591304,-7.4967217,0,0,6158
-0.54522735,0.59407747,1,1,13603
-4.2831383,4.288168,1,1,1422
1.3173348,-1.3161308,0,0,1500
1.806461,-1.7483962,0,0,1852
1.5968506,-1.5773568,0,0,15134
2.9952996,-3.0100527,0,0,6562
1.0155555,-1.0113013,0,0,14807
-0.24350226,0.2832891,1,1,16672
0.29008314,-0.2747795,1,0,15772
3.5980546,-3.5959208,0,0,10320
1.2650348,-1.2502525,0,0,5189
0.72261536,-0.66789556,0,0,14843
1.170288,-1.1541021,0,0,3272
3.307125,-3.3126798,0,0,5127
4.231608,-4.2193985,0,0,5419
-1.1355813,1.134816,1,1,15859
3.2153802,-3.1832676,0,0,961
1.3489733,-1.2900718,1,0,2508
-4.3843155,4.4480705,1,1,2834
-0.3091764,0.31093773,1,1,13795
1.0737953,-1.049845,0,0,17695
2.7439618,-2.755187,0,0,2097
0.89248663,-0.8902838,0,0,9580
1.1086677,-1.0764639,0,0,14271
2.294558,-2.2890108,0,0,10193
2.4879973,-2.4602442,0,0,11113
-1.2128173,1.2428122,1,1,15838
-4.730651,4.742365,1,1,11813
3.7450535,-3.743059,0,0,9277
2.8930056,-2.837653,0,0,6402
-1.1155279,1.1240765,1,1,15855
-2.635846,2.6153934,1,1,17598
3.1861343,-3.1485293,0,0,12776
1.1708779,-1.1491764,0,0,6477
2.6929116,-2.69837,0,0,10754
1.6659824,-1.625234,0,0,8580
-0.07897696,0.1329957,0,1,7485
-4.3017836,4.341318,1,1,14690
1.6070535,-1.4971502,0,0,2660
1.1927187,-1.1927749,0,0,4025
-0.33864436,0.3824284,0,1,8190
0.45279667,-0.4567495,0,0,7315
1.5405341,-1.5485898,0,0,10520
3.0150428,-2.9299054,0,0,16332
0.3803932,-0.38968953,0,0,7654
4.553675,-4.451204,0,0,14324
1.1430743,-1.1047086,0,0,12562
-0.49561706,0.5173193,1,1,13776
4.738792,-4.6452947,0,0,582
-0.30534837,0.3149874,0,1,3643
